2025-02-27 11:49:36,35.6,28.1,1013.27,14.63,430.69,nvt,90
2025-02-27 11:49:46,35.7,28.2,1013.28,14.47,431.02,nvt,90
2025-02-27 11:49:56,35.81,28.31,1013.31,14.35,430.13,nvt,90
2025-02-27 11:50:06,35.84,28.34,1013.3,14.37,433.01,nvt,90
2025-02-27 11:50:16,35.88,28.38,1013.3,14.3,437.67,nvt,90
2025-02-27 11:50:26,35.86,28.36,1013.29,14.34,433.13,nvt,90
2025-02-27 11:50:36,35.9,28.4,1013.26,14.26,438.34,nvt,90
2025-02-27 11:50:46,35.89,28.39,1013.26,14.35,445.76,nvt,90
2025-02-27 11:50:56,35.82,28.32,1013.28,14.45,450.85,nvt,90
2025-02-27 11:51:06,35.78,28.28,1013.27,14.52,451.74,nvt,90
2025-02-27 11:51:16,35.69,28.19,1013.28,14.68,447.42,nvt,90
2025-02-27 11:51:26,35.74,28.24,1013.32,14.47,444.96,nvt,90
2025-02-27 11:51:36,35.88,28.38,1013.29,14.36,443.3,nvt,90
2025-02-27 11:51:46,35.99,28.49,1013.31,14.3,435.33,nvt,90
2025-02-27 11:51:56,35.9,28.4,1013.32,14.36,416.06,nvt,90
2025-02-27 11:52:06,35.84,28.34,1013.34,14.4,404.87,nvt,90
2025-02-27 11:52:16,35.85,28.35,1013.34,14.37,401.99,nvt,90
2025-02-27 11:52:26,35.7,28.2,1013.29,14.49,399.11,nvt,90
2025-02-27 11:52:37,35.68,28.18,1013.3,14.36,392.46,nvt,90
2025-02-27 11:52:47,35.7,28.2,1013.29,14.37,378.95,nvt,90
2025-02-27 11:52:57,35.71,28.21,1013.28,14.32,381.27,nvt,90
2025-02-27 11:53:07,35.77,28.27,1013.29,14.37,368.98,nvt,90
2025-02-27 11:53:17,35.71,28.21,1013.32,14.49,378.18,nvt,90
2025-02-27 11:53:27,35.65,28.15,1013.28,14.55,388.81,nvt,90
2025-02-27 11:53:37,35.5,28.0,1013.32,14.66,384.49,nvt,90
2025-02-27 11:53:47,35.53,28.03,1013.3,14.56,376.74,nvt,90
2025-02-27 11:53:57,35.52,28.02,1013.31,14.6,368.65,nvt,90
2025-02-27 11:54:07,35.49,27.99,1013.29,14.63,367.21,nvt,90
2025-02-27 11:54:17,35.41,27.91,1013.29,14.69,365.77,nvt,90
2025-02-27 11:54:27,35.36,27.86,1013.29,14.72,367.21,nvt,90
2025-02-27 11:54:37,35.32,27.82,1013.31,14.8,365.21,nvt,90
2025-02-27 11:54:47,35.2,27.7,1013.28,14.85,365.21,nvt,90
2025-02-27 11:54:57,35.17,27.67,1013.32,14.87,358.57,nvt,90
2025-02-27 11:55:07,35.17,27.67,1013.29,14.87,357.13,nvt,90
2025-02-27 11:55:17,35.04,27.54,1013.27,14.89,357.13,nvt,90
2025-02-27 11:55:27,34.99,27.49,1013.29,15.0,357.13,nvt,90
2025-02-27 11:55:37,34.96,27.46,1013.28,15.08,365.21,nvt,90
2025-02-27 11:55:47,34.88,27.38,1013.28,15.08,358.57,nvt,90
2025-02-27 11:55:57,34.77,27.27,1013.3,15.06,348.6,nvt,90
2025-02-27 11:56:07,34.68,27.18,1013.32,15.25,339.74,nvt,90
2025-02-27 11:56:17,34.63,27.13,1013.32,15.3,341.18,nvt,90
2025-02-27 11:56:27,34.65,27.15,1013.32,15.29,339.41,nvt,90
2025-02-27 11:56:37,34.65,27.15,1013.32,15.24,338.85,nvt,90
2025-02-27 11:56:47,34.61,27.11,1013.3,15.39,343.06,nvt,90
2025-02-27 11:56:57,34.52,27.02,1013.29,15.51,339.96,nvt,90
2025-02-27 11:57:07,34.49,26.99,1013.29,15.51,342.62,nvt,90
2025-02-27 11:57:17,34.53,27.03,1013.33,15.46,342.29,nvt,90
2025-02-27 11:57:27,34.47,26.97,1013.32,15.46,343.73,nvt,90
2025-02-27 11:57:37,34.28,26.78,1013.3,15.65,347.16,nvt,90
2025-02-27 11:57:47,34.2,26.7,1013.32,15.75,352.03,nvt,90
2025-02-27 11:57:57,34.24,26.74,1013.33,15.77,358.01,nvt,90
